timestamp,price,market_cap,volume,hour,day,day_of_week,price_change,price_change_1h,price_change_6h,price_change_24h,volume_change,volume_change_1h,volume_change_6h,volume_change_24h,market_cap_change_1h,market_cap_change_6h,market_cap_change_24h,volume_to_market_cap,ema_6h,ema_24h,price_ma_6h,price_ma_24h,std_6h,std_12h,volatility_6h,volatility_24h,momentum_6h,momentum_24h,rsi,price_distance_from_ma6h,price_distance_from_ma24h,bollinger_percent,whale_spike,rolling_high_24h,rolling_low_24h,forecast_price,lifestage_x,lifestage_y
2025-03-06 22:04:59.775,0.0193177820867289,19294180.53178056,32704502.14750901,22.0,6.0,3.0,-0.0446983300131696,-0.0446983300131696,-0.1122005700169179,-0.0490239609518338,-0.0321436138604002,-0.0321436138604002,-0.1654264987150595,-0.5855663837840922,-0.0053759088039138,-0.1160461935319083,-0.0741161093713577,1.6950448915744067,0.0194659255561041,0.0167097271873355,0.019510852525525,0.0176395194467145,0.0013924770642154,0.0013693302440184,0.1021125535210517,0.1323089947197648,-0.1122005700169179,-0.0490239609518338,53.432717664774486,-0.9895540881338594,9.514219733049067,0.4505587173964735,False,0.0217591737889458,0.0131439656752401,,pre-pump,pre-pump
2025-03-06 23:09:41.264,0.0178450640782358,17820198.08971538,31976641.83252409,23.0,6.0,3.0,-0.0762363920392724,-0.0762363920392724,-0.1455716540865673,0.065746314136684,-0.0222556610616485,-0.0222556610616485,-0.151592212750117,-0.5817300983778357,-0.0763951824560414,-0.1467142312036828,-0.0371803841725183,1.7944043983988516,0.0190028222767132,0.0167560674685968,0.0190041325437629,0.0176853889926653,0.0013446103892857,0.0014816553232512,0.1048999271771497,0.127859879936193,-0.1455716540865673,0.065746314136684,54.67226539817751,-6.099033790982045,0.9028644246199536,0.2249636213613333,False,0.0217591737889458,0.0131439656752401,,post-pump,post-pump
2025-03-07 00:04:45.194,0.0174809512642026,17878451.040455304,31438974.21604335,0.0,7.0,4.0,-0.0204041191691365,-0.0204041191691365,-0.1416961738200024,0.1707633732527098,-0.0168143865543087,-0.0168143865543087,-0.1434175627593427,-0.568952563376173,0.003268928350103,-0.0803291722439389,0.1944214374136099,1.7584842302559285,0.0185680019874244,0.016785654562295,0.0185231482595428,0.0177916268781958,0.0012739602470026,0.0016018533222585,0.1048850507952332,0.1255661813764108,-0.1416961738200024,0.1707633732527098,50.85342379260351,-5.626457126710516,-1.7461900259047924,0.2311732033046123,False,0.0217591737889458,0.0131439656752401,,post-pump,post-pump
2025-03-07 01:04:37.902,0.0138667900143256,13704362.633388976,31604408.374516606,1.0,7.0,4.0,-0.2067485456170832,-0.2067485456170832,-0.1825411855426565,-0.162064014340878,0.0052620723989409,0.0052620723989409,-0.0925591906044881,-0.5164415186957946,-0.2334703603584681,-0.1915303699084876,-0.1676439730615804,2.3061567487652725,0.017224798566539,0.0166665172338064,0.018007065115838,0.0176798787010177,0.0022700367177877,0.0021140204023521,0.1165650050464466,0.1315560490518456,-0.1825411855426565,-0.162064014340878,37.79199112075313,-22.99250363609142,-21.567391672617475,-0.0017241538366902,False,0.0217591737889458,0.0131439656752401,,post-pump,post-pump
2025-03-07 02:08:03.502,0.0151267901019397,15109883.311326088,33590262.160045095,2.0,7.0,4.0,0.0908645826692702,0.0908645826692702,-0.2166403402456763,0.076219737172362,0.0628347084367424,0.0628347084367424,-0.02612239108181,-0.4174226820948686,0.1025600909386865,-0.2545300630737486,0.0464527571001409,2.2230656232048105,0.0166253675766535,0.0166036712284241,0.017309838983562,0.0177245164240747,0.0024267900549615,0.0023518458301473,0.1040234914398729,0.1287017723001048,-0.2166403402456763,0.076219737172362,40.1146645577009,-12.611607096376954,-14.656119580258864,0.2257758132363481,False,0.0217591737889458,0.0131439656752401,,post-pump,post-pump
2025-03-07 03:09:24.173,0.0136339767993152,13633658.94468574,32312160.25655089,3.0,7.0,4.0,-0.0986867202205098,-0.0986867202205098,-0.325773489602865,0.0372803106902626,-0.0380497745865907,-0.0380497745865907,-0.0437545719786794,-0.4168109412809008,-0.0976992565874944,-0.297178461909829,0.0414986761641305,2.370028499880132,0.015770684497414,0.0164824592109095,0.0162118923907913,0.0177449335542445,0.0023343912233529,0.0027330687789687,0.0978312086305933,0.1297441908416448,-0.325773489602865,0.0372803106902626,33.437063095635224,-15.901386027829869,-23.166932366145645,0.1641572758310444,False,0.0217591737889458,0.0132595447245749,,post-pump,post-pump
2025-03-07 04:09:40.114,0.0140414046268439,14040612.249862984,32092720.871107,4.0,7.0,4.0,0.0298832712953687,0.0298832712953687,-0.2731357790555994,0.0014533982499129,-0.0067912322698822,-0.0067912322698822,-0.0187063320408504,-0.3836960208893408,0.0298491627836905,-0.2722877125185037,-0.0004803246892529,2.28570665580628,0.0152766045343939,0.0163828243299272,0.0153324961474771,0.017745782643218,0.0018799655173391,0.002692452408116,0.1045665602848143,0.1292496330653843,-0.2731357790555994,0.0014533982499129,38.20359946044387,-8.420621849271914,-20.874695080241235,0.2699044835043555,False,0.0217591737889458,0.0132595447245749,,pump,pump
2025-03-07 05:02:37.103,0.0177489064064653,17181638.263501074,34183191.17083136,5.0,7.0,4.0,0.2640406624657421,0.2640406624657421,-0.0053884744458707,0.2441936423230737,0.0651384564157167,0.0651384564157167,0.0690050365471131,-0.3051063705356126,0.223710046096369,-0.0358334864180236,0.1863431604297074,1.9895187319504133,0.0159829764978429,0.0164385827820308,0.0153164698688487,0.017890929198224,0.0018545000197005,0.0024685716356204,0.161980273478871,0.1394675500605032,-0.0053884744458707,0.2441936423230737,49.19876076290887,15.881182533866877,-0.7938256877840444,0.682610381500675,False,0.0217591737889458,0.0132595447245749,,pre-pump,pre-pump
2025-03-07 06:02:16.796,0.0178961540854133,17931627.35346716,34270167.48662552,6.0,7.0,4.0,0.0082961550179994,0.0082961550179994,0.0237517292357509,0.3496808870251047,0.0025444176747424,0.0025444176747424,0.0900536146989621,-0.2544309328093975,0.0436506157599234,0.0029743243914994,0.3524318303923781,1.9111576886522368,0.0165295986657201,0.0164980754882913,0.0153856703390505,0.0180841212549256,0.001956369613915,0.0022720252677591,0.1613315261952294,0.1382193029649579,0.0237517292357509,0.3496808870251047,40.98441006425556,16.317025459663714,-1.0394044966999028,0.747175895963711,False,0.0217591737889458,0.0136339767993152,,pre-pump,pre-pump
2025-03-07 07:05:23.647,0.013835978247202,14303650.35854858,32871292.174143728,7.0,7.0,4.0,-0.2268742110083107,-0.2268742110083107,-0.0022219826716758,-0.2482447161773632,-0.0408190392716267,-0.0408190392716267,0.040085667309901,-0.288031603878482,-0.202322796665585,0.0437297042694648,-0.2082676223147769,2.298105123528708,0.0157599928318578,0.0163894184580427,0.0153805350445299,0.0178937496580041,0.0019611884275842,0.0024437790107914,0.1669651143383284,0.1234487596980682,-0.0022219826716758,-0.2482447161773632,35.67804995578638,-10.042282617971876,-22.677032418339472,0.2896899519967588,False,0.0217591737889458,0.0136339767993152,,post-pump,post-pump
2025-03-07 08:04:55.757,0.0129988897095735,12998970.948377488,34153246.678803906,8.0,7.0,4.0,-0.0605008567282029,-0.0605008567282029,-0.1406709802956373,-0.2638338116851291,0.0389992123786526,0.0389992123786526,0.0167603490582002,-0.2506355132358188,-0.0912130384528974,-0.1397040810610562,-0.2662254348439701,2.6273807991752505,0.0149711062254908,0.0162510295295338,0.0150258849791355,0.017699638901369,0.0021947431847383,0.0025078128060502,0.1639384432075696,0.1237681028788077,-0.1406709802956373,-0.2638338116851291,35.222130002839634,-13.490022533625512,-26.558446858663977,0.2508335263756126,False,0.0217591737889458,0.0129988897095735,,post-pump,post-pump
2025-03-07 09:04:52.551,0.0111478306214921,11704597.803712266,34762309.4280197,9.0,7.0,4.0,-0.1424013226851306,-0.1424013226851306,-0.1823493038324645,-0.2870661190337229,0.017833231345288,0.017833231345288,0.0758274640882938,-0.2246746695247172,-0.099575047117617,-0.1414925478772815,-0.2551307182432687,2.9699704347802864,0.0138787417672055,0.0160427356965525,0.0146115272828316,0.0175126086733215,0.0026890976795812,0.0025421295476306,0.1693386767201088,0.1249650515916683,-0.1823493038324645,-0.2870661190337229,37.56134082606958,-23.705233507036404,-36.34397462169906,0.1313846754156209,False,0.0217591737889458,0.0111478306214921,,post-pump,post-pump
2025-03-07 10:04:48.378,0.013320398942348,13472642.7658014,35356804.007637724,10.0,7.0,4.0,0.194887094594653,0.194887094594653,-0.0513485440849346,-0.2208584773195707,0.0171016997834683,0.0171016997834683,0.1017078966174342,-0.1849025219729723,0.1510555930019548,-0.0404519029479734,-0.2357288045708269,2.624340645132112,0.0137192152458176,0.0159316199106666,0.014491359668749,0.0173552815092752,0.0027353816065598,0.0022804594060087,0.1912819676661838,0.1301054005940145,-0.0513485440849346,-0.2208584773195707,37.09231686559444,-8.080406208716473,-23.24873016188699,0.3920834169349993,False,0.0217591737889458,0.0111478306214921,,post-pump,post-pump
2025-03-07 11:08:59.459,0.0118963721352555,12012433.216192652,34855878.1711892,11.0,7.0,4.0,-0.1069057175581473,-0.1069057175581473,-0.3297405562450838,-0.3940597517649383,-0.0141677351929296,-0.0141677351929296,0.0196788824365772,-0.2277510325546358,-0.1083833049678497,-0.3008563542097936,-0.3938367768210751,2.9016501106706496,0.0131984029285141,0.0157669159198335,0.013515937290214,0.0170329256427674,0.0023590345194095,0.0022309154996904,0.1458438353217925,0.1276665485492873,-0.3297405562450838,-0.3940597517649383,32.44705250924535,-11.982632947928662,-30.15661322805736,0.2771295598331026,False,0.0217591737889458,0.0111478306214921,,post-pump,post-pump
2025-03-07 12:04:39.712,0.0121761114572158,11902366.959119894,35025740.004755765,12.0,7.0,4.0,0.0235146747915928,0.0235146747915928,-0.3196241271111854,-0.3904920469541543,0.0048732622007776,0.0048732622007776,0.0220475291935797,-0.1865510130156156,-0.0091626946091479,-0.3362360970088686,-0.39542334390294,2.94275417024663,0.0129063196510003,0.0156203524723797,0.0125625968521811,0.0167078905972094,0.0009980887198962,0.0020895203349521,0.1473020169688677,0.1277344698061001,-0.3196241271111854,-0.3904920469541543,34.53557280225273,-3.076476937952899,-27.123586389478383,0.3349469917916695,False,0.0217591737889458,0.0111478306214921,,pre-pump,pre-pump
2025-03-07 13:02:00.571,0.0099949823613655,10083485.018898925,34032538.97504818,13.0,7.0,4.0,-0.1791318273912252,-0.1791318273912252,-0.2776092746902989,-0.5391494413106481,-0.0283563182269021,-0.0283563182269021,0.0353270809906851,-0.2008332259711335,-0.1528168259698374,-0.2950411422163624,-0.5349352856950401,3.3750770602884668,0.0120745089968189,0.015390745529073,0.0119224308712084,0.0162206765160542,0.0012241874497815,0.0023855612685124,0.1369605708137116,0.1302837024238841,-0.2776092746902989,-0.5391494413106481,33.507574588776734,-16.166573165020527,-38.38122379499376,0.1916854659869271,False,0.0217591737889458,0.0099949823613655,,post-pump,post-pump
2025-03-07 14:00:23.725,0.0106126002293957,10792538.170346372,35023520.36399798,14.0,7.0,4.0,0.0617927921931642,0.0617927921931642,-0.1835764079466211,-0.4505118447294293,0.0291186440622712,0.0291186440622712,0.0254814335333508,-0.1349483762239245,0.0703182629932515,-0.1697390344815348,-0.441403627402351,3.2451606666751265,0.0116568207775551,0.0151957191903106,0.0115247159578454,0.0158581344196155,0.0011917218070239,0.002485595705229,0.1431675385165584,0.1300705092990975,-0.1835764079466211,-0.4505118447294293,35.72220182079282,-7.9144313125462435,-33.077876952105115,0.2441391849631707,False,0.0217591737889458,0.0099949823613655,,post-pump,post-pump
2025-03-07 15:09:30.556,0.0096523732160009,9475758.198984489,36343460.58103588,15.0,7.0,4.0,-0.090479900555858,-0.090479900555858,-0.1341478406218409,-0.4681224594393585,0.037687251404765,0.037687251404765,0.0454846406649183,-0.0766627504335242,-0.1220083682427803,-0.190424279595568,-0.4786965942662388,3.835414519645593,0.0110841214742539,0.0149694601709511,0.0112754730569302,0.0155041609682785,0.0014206967988224,0.0026906555810979,0.1360217449612887,0.1306554993464237,-0.1341478406218409,-0.4681224594393585,40.152597941661554,-14.394960040561031,-37.74333718703263,0.1625203659868049,False,0.0217591737889458,0.0096523732160009,,post-pump,post-pump
2025-03-07 16:07:13.460,0.0094480017367577,9558386.644439306,35696902.079519235,16.0,7.0,4.0,-0.0211731845287965,-0.0211731845287965,-0.2907118039294782,-0.5657922571693638,-0.0177902294162384,-0.0177902294162384,0.0096190275514733,-0.0890646058711164,0.0087199824773571,-0.290533653226369,-0.5620870114629241,3.7346158308302257,0.0106166586921121,0.0147440945205758,0.0106300735226651,0.014991195466104,0.0011619451938148,0.0028427057843555,0.0897322415303454,0.1222285280985743,-0.2907118039294782,-0.5657922571693638,36.04239774979186,-11.120071591105186,-36.97632881833775,0.2092485167033257,False,0.0208853839688083,0.0094480017367577,,post-pump,post-pump
2025-03-07 17:04:48.375,0.0086596831821661,8654828.819138596,34031430.65659109,17.0,7.0,4.0,-0.0834375962828865,-0.0834375962828865,-0.2720736133915405,-0.5853711286754852,-0.0466559092219852,-0.0466559092219852,-0.0236530409748669,-0.0970743290829421,-0.0945303699161788,-0.2795107649404481,-0.5855802373486887,3.932074379257127,0.0100575228321275,0.0144957512006407,0.0100906253638169,0.0144817912666606,0.0012069368822206,0.0025281503818638,0.0873433062606513,0.1227495715818166,-0.2720736133915405,-0.5853711286754852,37.33535194391731,-14.18090683241432,-40.20295540302367,0.1770371144197905,False,0.0203668569695233,0.0086596831821661,,post-pump,post-pump
2025-03-07 18:09:31.323,0.0110043374572081,11367521.082615,34763606.66835758,18.0,7.0,4.0,0.2707552026696107,0.2707552026696107,-0.0962354856987847,-0.4596938804217633,0.0215146997243469,0.0215146997243469,-0.0074840199339855,-0.0528350345457008,0.3134310706963692,-0.0449360936645532,-0.415252613331721,3.0581519414574525,0.0103280412964362,0.0143532445172353,0.009895329697149,0.0140916862869808,0.0008414580616591,0.001647701044169,0.1578114243608189,0.1371477315425597,-0.0962354856987847,-0.4596938804217633,42.96184235538776,11.207385645559874,-21.90900909158846,0.6173760918113887,False,0.0202216563559396,0.0086596831821661,,pre-pump,pre-pump
2025-03-07 19:05:00.482,0.0127214173285676,13121749.155309834,36586525.16950348,19.0,7.0,4.0,0.1560366426453754,0.1560366426453754,0.272780368051557,-0.2500618588090926,0.0524375539781132,0.0524375539781132,0.0750454203939301,0.0504897171102733,0.1543193155258515,0.301310918865497,-0.2259008339504546,2.788235374450701,0.0110118630199023,0.0142866393258611,0.010349735525016,0.013914941639148,0.0014337497031372,0.0015133189765619,0.1433279184437143,0.1375769516901306,0.272780368051557,-0.2500618588090926,37.16514907811071,22.915385594337813,-8.577285780506882,0.8942894696677297,False,0.0202216563559396,0.0086596831821661,,pre-pump,pre-pump
2025-03-07 20:05:26.711,0.0122822409753385,11859719.534491248,35076910.32085059,20.0,7.0,4.0,-0.0345225961766754,-0.0345225961766754,0.1573262640496044,-0.3639488585071309,-0.0412614983702038,-0.0412614983702038,0.0015244029240273,0.0169797838654883,-0.0961784595850083,0.0988814074410289,-0.414882021841087,2.9576509139897884,0.0113748281500269,0.0142048271482888,0.0106280089826731,0.013622112225804,0.001641892433476,0.0014457558054896,0.1469452101684701,0.1343419857930784,0.1573262640496044,-0.3639488585071309,35.87853431965877,15.564834348204304,-9.836002143099732,0.8086661907288173,False,0.0202216563559396,0.0086596831821661,,pre-pump,pre-pump
2025-03-07 21:04:52.712,0.0123286843242034,12218233.442672608,34994524.86531551,21.0,7.0,4.0,0.0037813416100656,0.0037813416100656,0.2772697499684258,-0.390322725933271,-0.0023487090163156,-0.0023487090163156,-0.0371163255824968,0.0356272729073288,0.0302295435519115,0.2894201377977361,-0.3701443130003524,2.864123118084805,0.0116473584855059,0.0141282498901628,0.0110740608340402,0.0132932383911483,0.0016867549768096,0.0014905553992469,0.1357319890267233,0.1338266186146078,0.2772697499684258,-0.390322725933271,45.24917600418139,11.329389543414958,-7.255975094731138,0.7462609022765321,False,0.0193177820867289,0.0086596831821661,,pre-pump,pre-pump
2025-03-07 22:04:50.373,0.0116866048294958,11593117.957250616,34218756.984120265,22.0,7.0,4.0,-0.0520801310036856,-0.0520801310036856,0.236939318504648,-0.3950338202891125,-0.0221682644408223,-0.0221682644408223,-0.0414082177805295,0.0463011126046628,-0.0511625095685891,0.2128739282580745,-0.3991391374121891,2.95164399347106,0.0116585717266459,0.0140285909080948,0.0114471613494965,0.0129752726720969,0.0014914174298076,0.0013441831066786,0.1394440381228815,0.1339134567348977,0.236939318504648,-0.3950338202891125,45.812344376055,2.0917280073958766,-9.93172070574234,0.6160714408251909,False,0.0178961540854133,0.0086596831821661,,post-pump,post-pump
2025-03-07 23:03:24.103,0.0098651300166191,9871280.59615286,33407994.827364583,23.0,7.0,4.0,-0.1558600499847041,-0.1558600499847041,0.1392021866268178,-0.4471787843759658,-0.0236935011149566,-0.0236935011149566,-0.0183194128838588,0.0447624551176175,-0.1485223705518217,0.1405518009003599,-0.4460622409214463,3.3843627989244576,0.0111461598094953,0.0138586537288509,0.0116480691552387,0.0126427754195296,0.0010594559619053,0.0013542059516631,0.1548993410757038,0.1365265797211937,0.1392021866268178,-0.4471787843759658,45.899008043597576,-15.306735518631154,-21.97021864850831,0.3125244163557058,False,0.0178961540854133,0.0086596831821661,,post-pump,post-pump
2025-03-08 00:03:17.624,0.0076211242721351,7535401.296688635,32763448.01496669,0.0,8.0,5.0,-0.2274684409332344,-0.2274684409332344,-0.3074436055990737,-0.5640326343257075,-0.0192931906188498,-0.0192931906188498,-0.0575359936750023,0.0421284037393134,-0.2366338669751307,-0.3371112978877202,-0.5785204613286938,4.34793672227706,0.010139006798821,0.0136040606898012,0.0110842002910599,0.0122319492948601,0.0019751678760372,0.0015750018443711,0.1328696799516752,0.1432193308076206,-0.3074436055990737,-0.5640326343257075,31.86139445629456,-31.24335475711314,-37.69493243944781,0.0799768850551884,False,0.0178961540854133,0.0076211242721351,,post-pump,post-pump
2025-03-08 01:03:40.136,0.0088862143076411,8912656.414756184,30936525.51973048,1.0,8.0,5.0,0.1659978226744725,0.1659978226744725,-0.3014760794234815,-0.3591729377555391,-0.0557609960466204,-0.0557609960466204,-0.154428430237549,-0.0211325852669546,0.1827713035897333,-0.3207722301908509,-0.3496482358806235,3.4710779906774607,0.0097810660870553,0.0134114955313457,0.0104449997875721,0.0120244253070816,0.0019598795751827,0.0016379326393486,0.1360093841881783,0.1427803457254056,-0.3014760794234815,-0.3591729377555391,40.32191178740565,-14.923748316259076,-26.098636061985548,0.2400259750807271,False,0.0178961540854133,0.0076211242721351,,post-pump,post-pump
2025-03-08 02:03:58.010,0.008361304120483,8592073.20613602,29113562.771198902,2.0,8.0,5.0,-0.0590701697017073,-0.0590701697017073,-0.3192362747749654,-0.4472519242921977,-0.0589259045062749,-0.0589259045062749,-0.1700077770563196,-0.1332737258053059,-0.0359694342182195,-0.275524755779598,-0.4313607174123204,3.3884211729489784,0.0093754198108918,0.0132053652696779,0.0097915103117629,0.0117425300578542,0.0018766822441294,0.0017369755617159,0.1358188544646822,0.1415073646900504,-0.3192362747749654,-0.4472519242921977,37.92520980084821,-14.60659434287429,-28.79469688995726,0.2398723291389684,False,0.0178961540854133,0.0076211242721351,,post-pump,post-pump
2025-03-08 03:04:10.968,0.0079208164641083,8184161.663432022,28259292.218816977,3.0,8.0,5.0,-0.0526816929545262,-0.0526816929545262,-0.3575294609045729,-0.4190384375227819,-0.0293427004827807,-0.0293427004827807,-0.1924653262880588,-0.1254285694783358,-0.0474753337078981,-0.3301681702324862,-0.3997090805456796,3.4529244876825254,0.0089598188546679,0.0129896694000628,0.0090568656684137,0.0115044817105539,0.0015121976205108,0.0018553766827797,0.1329303180086884,0.1406331086168611,-0.3575294609045729,-0.4190384375227819,42.62174431243941,-12.543513903131654,-31.150166835921777,0.2532139628316917,False,0.0178961540854133,0.0076211242721351,,pre-pump,pre-pump
2025-03-08 04:04:47.839,0.0086368211400331,8849558.874183971,28621180.285732035,4.0,8.0,5.0,0.0903953120450704,0.0903953120450704,-0.2609640467833186,-0.384903336271536,0.0128059848106913,0.0128059848106913,-0.1635821167024235,-0.1081722113658609,0.0813030384926336,-0.2366541161043527,-0.3697170239659363,3.2341928781587126,0.0088675337933437,0.0128120021241432,0.0085485683868366,0.0112792907319368,0.0007930221698206,0.0018942874421497,0.147329710075467,0.1419726797841342,-0.2609640467833186,-0.384903336271536,43.020580994288586,1.0323688037915169,-23.4276219551794,0.3887073562223231,False,0.0178961540854133,0.0076211242721351,,post-pump,post-pump
2025-03-08 05:02:23.809,0.0080079028959436,8184079.985861014,26856896.537778035,5.0,8.0,5.0,-0.0728182549913371,-0.0728182549913371,-0.1882617986328369,-0.5488227436352584,-0.061642592315926,-0.061642592315926,-0.1960937291639103,-0.2143244788480977,-0.0751991028913655,-0.1709201348150716,-0.5236728965917969,3.281602401757628,0.0086219249655151,0.0126159164413595,0.0082390305333907,0.0108734155856651,0.0004750838580433,0.0019448157429129,0.1378390671611565,0.1297733597500961,-0.1882617986328369,-0.5488227436352584,44.05169439602172,-2.8052771076693794,-26.353381484832084,0.3377250583349285,False,0.0178961540854133,0.0076211242721351,,post-pump,post-pump
2025-03-08 06:02:19.680,0.0078898507247539,7889385.792849562,26240072.483119726,6.0,8.0,5.0,-0.0147419583783289,-0.0147419583783289,0.035260736214647,-0.5591314934427886,-0.0229670637406171,-0.0229670637406171,-0.1991052812532739,-0.234317355076822,-0.0360082249343324,0.0469761970495827,-0.5600295702484519,3.325996873787318,0.0084127608967261,0.0124230157998654,0.0082838182754938,0.0104564862789709,0.0004139096763477,0.0019974862633008,0.0969206042904004,0.1296046912604623,0.035260736214647,-0.5591314934427886,44.32850855409197,-4.755869064697061,-24.54587024494865,0.3248260946980451,False,0.013835978247202,0.0076211242721351,,post-pump,post-pump
2025-03-08 07:02:11.204,0.0068648798484351,6927480.176952833,25121464.57922034,7.0,8.0,5.0,-0.1299100467266154,-0.1299100467266154,-0.2274685697674306,-0.5038384907967488,-0.0426297566296354,-0.0426297566296354,-0.1879674864199423,-0.2357627912485695,-0.1219240180608912,-0.2227367628035796,-0.5156844579319136,3.626349543777465,0.007970509168643,0.0121961531079703,0.0079469291989594,0.010166023845689,0.0006043419366186,0.001901024977717,0.0739270285431212,0.1244650739207962,-0.2274685697674306,-0.5038384907967488,43.577761871344585,-13.615943006841846,-32.47232199493409,0.0392889872051676,False,0.013320398942348,0.0068648798484351,,post-pump,post-pump
2025-03-08 08:09:37.702,0.0079171644938603,7916787.278759543,24087207.942797143,8.0,8.0,5.0,0.1532852240181708,0.1532852240181708,-0.0531184633668179,-0.390935328266581,-0.0411702364391087,-0.0411702364391087,-0.172646503895915,-0.2947315325735611,0.1428090844775065,-0.0785940611975026,-0.3909681535408228,3.042548333643151,0.0079552678329908,0.012021500511476,0.0078729059278557,0.0099542852950343,0.000569639987338,0.0016590045796656,0.1065107390194525,0.1291158256141117,-0.0531184633668179,-0.390935328266581,37.827544000390056,0.5621630235411512,-20.464762067752083,0.4412204356994459,False,0.013320398942348,0.0068648798484351,,post-pump,post-pump
